	Title Add article groups Add articles Add article manually Configure article updates View trash Select articles to see merge, delete, and export buttons	Cited by	Year
false	Attnzero: Efficient attention discovery for vision transformers L Li, Z Wei, P Dong, W Luo, W Xue, Q Liu, Y Guo ECCV 2024	6	2024
false	Direct-Path Signal Cross-Correlation Estimation for Sound Source Localization in Reverberation. W Xue, Y Tong, G Ding, C Zhang, T Ma, X He, B Zhou INTERSPEECH 2019	6	2019
false	Interference robust DOA estimation of human speech by exploiting historical information and temporal correlation. W Xue, S Liang, W Liu INTERSPEECH 2013	6	2013
false	Spark-tts: An efficient llm-based text-to-speech model with single-stream decoupled speech tokens X Wang, M Jiang, Z Ma, Z Zhang, S Liu, L Li, Z Liang, Q Zheng, R Wang, ... arXiv preprint arXiv:2503.01710	5	2025
false	NAS-FM: Neural Architecture Search for Tunable and Interpretable Sound Synthesis based on Frequency Modulation Z Ye, W Xue, X Tan, Q Liu, Y Guo IJCAI 2023	5	2023
false	Improving Low-resource Sound Event Localization and Detection via Active Learning with Domain Adaptation Y Wang, Y Duan, P Wang, Y Wang, W Xue DCASE Challenge 2022	5	2022
false	Agentmonitor: A plug-and-play framework for predictive and secure multi-agent systems CM Chan, J Yu, W Chen, C Jiang, X Liu, W Shi, Z Liu, W Xue, Y Guo arXiv preprint arXiv:2408.14972	4	2024
false	Generated Therapeutic Music Based on the ISO Principle Z Qiu, R Yuan, W Xue, Y Jin Summit on Music Intelligence, 32-45	4	2023
false	Continual learning with dirichlet generative-based rehearsal M Zeng, W Xue, Q Liu, Y Guo arXiv preprint arXiv:2309.06917	4	2023
false	Pathway to Future Symbiotic Creativity Y Guo, Q Liu, J Chen, W Xue, H Jensen, F Rosas, J Shaw, X Wu, J Zhang, ... arXiv preprint arXiv:2209.02388	4	2022
false	Neural Kalman Filtering for Speech Enhancement W Xue, G Quan, C Zhang, G Ding, X He, B Zhou ICASSP 2021	4	2021
false	Modulation-Domain Parametric Multichannel Kalman Filtering for Speech Enhancement W Xue, AH Moore, M Brookes, PA Naylor EUSIPCO 2018	4	2018
false	Under-modelled blind system identification for time delay estimation in reverberant environments W Xue, M Brookes, PA Naylor IWAENC 2016	4	2016
false	Cross-correlation based under-modelled multichannel blind acoustic system identification with sparsity regularization W Xue, M Brookes, PA Naylor EUSIPCO 2016	4	2016
false	Joint Optimization of Recurrent Networks Exploiting Source Auto-Regression for Source Separation S Nie, W Xue, S Liang, XL Zhang, WJ Liu, LW Qiao, JP Li INTERSPEECH 2015	4	2015
false	Llasa: Scaling Train-Time and Inference-Time Compute for Llama-based Speech Synthesis Z Ye, X Zhu, CM Chan, X Wang, X Tan, J Lei, Y Peng, H Liu, Y Jin, Z DAI, ... arXiv preprint arXiv:2502.04128	3	2025
false	Importance weighting can help large language models self-improve C Jiang, C Chan, W Xue, Q Liu, Y Guo AAAI 2025	3	2025
false	EVA: An Embodied World Model for Future Video Anticipation X Chi, H Zhang, CK Fan, X Qi, R Zhang, A Chen, C Chan, W Xue, W Luo, ... arXiv preprint arXiv:2410.15461	3	2024
false	Deep cross-modal retrieval between spatial image and acoustic speech X Qian, W Xue, Q Zhang, R Tao, H Li IEEE Transactions on Multimedia 26, 4480-4489	3	2023
false	Frequency-domain under-modelled blind system identification based on cross power spectrum and sparsity regularization W Xue, M Brookes, PA Naylor ICASSP 2017	3	2017
false	Both Ears Wide Open: Towards Language-Driven Spatial Audio Generation P Sun, S Cheng, X Li, Z Ye, H Liu, H Zhang, W Xue, Y Guo ICLR 2025	2	2025
false	Can LLMs" Reason" in Music? An Evaluation of LLMs' Capability of Music Understanding and Generation Z Zhou, Y Wu, Z Wu, X Zhang, R Yuan, Y Ma, L Wang, E Benetos, W Xue, ... ISMIR 2024	2	2024
false	Foundation Cures Personalization: Recovering Facial Personalized Models' Prompt Consistency Y Cai, Z Jiang, Y Liu, C Jiang, W Xue, W Luo, Y Guo arXiv preprint arXiv:2411.15277	2	2024
false	FastSAG: Towards Fast Non-Autoregressive Singing Accompaniment Generation J Chen, W Xue, X Tan, Z Ye, Q Liu, Y Guo IJCAI 2024	2	2024
false	Cocogesture: Toward coherent co-speech 3d gesture generation in the wild X Qi, H Zhang, Y Wang, J Pan, C Liu, P Li, X Chi, M Li, W Xue, S Zhang, ... arXiv preprint arXiv:2405.16874	2	2024
false	Semi-supervised learning of bottleneck feature for music genre classification J Dai, W Liu, H Zheng, W Xue, C Ni CCPR 2016	2	2016
false	Weighted spatial bispectrum correlation matrix for DOA estimation in the presence of interferences W Xue, S Liang, W Liu INTERSPEECH 2014	2	2014
false	AudioX: Diffusion Transformer for Anything-to-Audio Generation Z Tian, Y Jin, Z Liu, R Yuan, X Tan, Q Chen, W Xue, Y Guo arXiv preprint arXiv:2503.10522	1	2025
false	YuE: Scaling Open Foundation Models for Long-Form Music Generation R Yuan, H Lin, S Guo, G Zhang, J Pan, Y Zang, H Liu, Y Liang, W Ma, ... arXiv preprint arXiv:2503.08638	1	2025
false	LLaSE-G1: Incentivizing Generalization Capability for LLaMA-based Speech Enhancement B Kang, X Zhu, Z Zhang, Z Ye, M Liu, Z Wang, Y Zhu, G Ma, J Chen, ... arXiv preprint arXiv:2503.00493	1	2025
false	Audio-FLAN: A Preliminary Release L Xue, Z Zhou, J Pan, Z Li, S Fan, Y Ma, S Cheng, D Yang, H Guo, Y Xiao, ... arXiv preprint arXiv:2502.16584	1	2025
false	FlashAudio: Rectified Flows for Fast and High-Fidelity Text-to-Audio Generation H Liu, J Wang, R Huang, Y Liu, H Lu, W Xue, Z Zhao arXiv preprint arXiv:2410.12266	1	2024
false	M-lrm: Multi-view large reconstruction model M Li, X Long, Y Liang, W Li, Y Liu, P Li, X Chi, X Qi, W Xue, W Luo, Q Liu, ... arXiv preprint arXiv:2406.07648	1	2024
false	Dirichlet Continual Learning: Tackling Catastrophic Forgetting in NLP M Zeng, H Yang, W Xue, Q Liu, Y Guo UAI 2024	1	2024
false	GCC-Speaker: Target Speaker Localization with Optimal Speaker-Dependent Weighting in Multi-Speaker Scenarios G Li, W Xue, W Liu, J Yi, J Tao ICASSP 2023	1	2023
false	Learn to Sing by Listening: Building Controllable Virtual Singer by Unsupervised Learning from Voice Recordings W Xue, Y Wang, Q Liu, Y Guo arXiv preprint arXiv:2305.05401	1	2023
false	Co3Gesture: Towards Coherent Concurrent Co-speech 3D Gesture Generation with Interactive Diffusion X Qi, Y Wang, H Zhang, J Pan, W Xue, S Zhang, W Luo, Q Liu, Y Guo ICLR 2025		2025
false	Editing Music with Melody and Text: Using ControlNet for Diffusion Transformer S Hou, S Liu, R Yuan, W Xue, Y Shan, M Zhao, C Zhang ICASSP 2025		2025
false	Enhancing target speaker extraction with Hierarchical Speaker Representation Learning S He, W Xue, Y Yang, H Zhang, J Pan, X Zhang Neural Networks, 107388		2025
false	Delta Decompression for MoE-based LLMs Compression H Gu, W Li, L Li, Q Zhu, M Lee, S Sun, W Xue, Y Guo arXiv preprint arXiv:2502.17298		2025
false	VFX Creator: Animated Visual Effect Generation with Controllable Diffusion Transformer X Liu, A Zeng, W Xue, H Yang, W Luo, Q Liu, Y Guo arXiv preprint arXiv:2502.05979		2025
false	Every Angle Is Worth A Second Glance: Mining Kinematic Skeletal Structures from Multi-view Joint Cloud J Jiang, J Chen, HY Au, M Chen, W Xue, Y Guo IEEE Transactions on Visualization and Computer Graphics		2025
false	SINGER: Vivid Audio-driven Singing Video Generation with Multi-scale Spectral Diffusion Model Y Li, Z Zhou, Z Wang, W Xue, W Luo, Y Guo arXiv preprint arXiv:2412.03430		2024
false	PyramidCodec: Hierarchical Codec for Long-form Music Generation in Audio Domain J Chen, Z Dai, Z Ye, X Tan, Q Liu, Y Guo, W Xue Findings of EMNLP 2024		2024
false	You Know What I'm Saying: Jailbreak Attack via Implicit Reference T Wu, L Mei, R Yuan, L Li, W Xue, Y Guo arXiv preprint arXiv:2410.03857		2024
false	Method for end-to-end speech enhancement based on neural network, computer-readable storage medium, and electronic device Z Chen, J WU, Y Cai, W Xue, F Yang, G Ding, X HE US Patent App. 18/553,221		2024
false	Speech recognition method and apparatus, storage medium, and electronic device W Xue, CAI Yuyu, J Wu, Y Peng, L Fan, F Yang, D Guohong, X He US Patent App. 18/258,569		2024
false	ViML: A Video, Music, Language Unified Dataset for Understanding and Generation X Chi, A Cheng, Y Wang, P Fang, Z Tian, Y He, X Qi, Z Liu, R Zhang, ...		2024
false	Causal System Identification based Compensation for Reverberation-Robust DOA Estimation L He, W Xue EUSIPCO 2021, 1885-1889		2021
false	Estimation of the Noise Covariance Matrix for Rotating Sensor Arrays AH Moore, W Xue, PA Naylor, M Brookes 2018 52nd Asilomar Conference on Signals, Systems, and Computers, 1936-1941		2018
false	A novel codebook representation method and encoding strategy for bag-of-words based acoustic event classification J Dai, C Ni, W Xue, W Liu APSIPA 2015		2015
